year,state_name,county_name,country_code,commodity_desc,class_desc,unit_desc,freq_desc,group_desc,source_desc,sector_desc,commodity_desc,statisticcat_desc,begin_code,Value
2021,WEST VIRGINIA,,9000,CORN,ALL CLASSES,PCT EMERGED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",18,7
2023,NORTH DAKOTA,,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"516,120,000"
2023,NORTH DAKOTA,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",28,0
2021,US TOTAL,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",41,25
2021,NEW HAMPSHIRE,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",35,20
2023,NEBRASKA,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",35,21
2023,PENNSYLVANIA,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,33,63
2021,ARKANSAS,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",30,47
2021,INDIANA,WABASH,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,189
2022,MINNESOTA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,22,3
2020,COLORADO,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",23,94
2020,UTAH,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",28,1
2022,OHIO,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",33,13
2021,IOWA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",41,4
2020,WASHINGTON,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",28,0
2020,MONTANA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",28,0
2023,COLORADO,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",29,4
2023,VERMONT,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",40,0
2023,NORTH CAROLINA,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",39,93
2021,WASHINGTON,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",39,49
2022,MICHIGAN,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,27,12
2020,NEBRASKA,,9000,CORN,ALL CLASSES,PCT MATURE,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,38,65
2021,GEORGIA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",28,5
2022,OKLAHOMA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,29,5
2021,UTAH,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",24,1
2022,TENNESSEE,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",36,21
2023,OKLAHOMA,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",22,84
2021,LOUISIANA,,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"565,000"
2020,MASSACHUSETTS,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",37,60
2023,CONNECTICUT,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,32,0
2023,WEST VIRGINIA,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",31,5
2021,KENTUCKY,SHELBY,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"3,500,000"
2021,OREGON,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",33,62
2021,IOWA,BLACK HAWK,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"26,562,000"
2022,MARYLAND,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",25,30
2020,ARKANSAS,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",33,19
2020,SOUTH DAKOTA,,9000,CORN,ALL CLASSES,PCT EMERGED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",22,61
2023,MISSISSIPPI,,9000,CORN,ALL CLASSES,PCT SILKING,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",21,3
2022,KANSAS,WOODSON,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,63.4
2020,MICHIGAN,,9000,CORN,ALL CLASSES,PCT DENTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,32,0
2020,COLORADO,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",36,12
2021,WYOMING,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,38,0
2023,KENTUCKY,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",24,73
2022,ILLINOIS,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",29,45
2022,WISCONSIN,,9000,CORN,ALL CLASSES,PCT MATURE,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",33,1
2020,MICHIGAN,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",34,17
2020,TENNESSEE,VAN BUREN,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,700
2021,INDIANA,MORGAN,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"7,026,000"
2023,NEBRASKA,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",33,82
2020,SOUTH CAROLINA,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",22,18
2020,MASSACHUSETTS,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,41,48
2023,NEW JERSEY,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,40,0
2022,NEW YORK,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",38,37
2023,MINNESOTA,CASS,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"375,000"
2021,NEBRASKA,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",40,46
2023,TENNESSEE,GREENE,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"5,200"
2022,DELAWARE,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",17,23
2020,NEBRASKA,YORK,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"223,500"
2022,WISCONSIN,FOND DU LAC,9000,CORN,ALL CLASSES,TONS,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"918,000"
2023,US TOTAL,,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"87,096,000"
2021,NEBRASKA,,9000,CORN,ALL CLASSES,PCT BY SIZE GROUP,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,15.8
2023,MISSISSIPPI,,9000,CORN,ALL CLASSES,PCT MATURE,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",38,99
2021,MISSOURI,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,27,30
2020,IDAHO,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",17,34
2022,KENTUCKY,JACKSON,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,150
2020,IOWA,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",22,94
2020,MISSOURI,MARION,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"51,900"
2022,MISSOURI,SHELBY,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"48,000"
2020,MISSISSIPPI,,9000,CORN,ALL CLASSES,PCT SILKING,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",25,53
2023,TEXAS,SAN PATRICIO,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"3,883,000"
2022,GEORGIA,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",25,13
2020,NEBRASKA,DEUEL,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,84.6
2021,GEORGIA,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",33,53
2021,WISCONSIN,SAUK,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"16,400"
2023,SOUTH DAKOTA,,9000,CORN,ALL CLASSES,PCT DENTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",33,15
2023,IOWA,MARSHALL,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"147,500"
2021,NEW YORK,,9000,CORN,ALL CLASSES,BU,POINT IN TIME,FIELD CROPS,SURVEY,CROPS,CORN,STOCKS,03,                 (D)
2021,NORTH DAKOTA,BARNES,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"196,600"
2021,KANSAS,OSBORNE,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,97.4
2020,US TOTAL,,9000,CORN,ALL CLASSES,BU,MONTHLY,FIELD CROPS,SURVEY,CROPS,CORN,USAGE,10,"7,053,000"
2020,WASHINGTON,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",45,73
2022,ARKANSAS,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",27,44
2022,TENNESSEE,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,35,13
2023,PENNSYLVANIA,,9000,CORN,ALL CLASSES,PCT SILKING,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",32,84
2023,MISSOURI,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",35,8
2022,DELAWARE,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",29,6
2023,INDIANA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,40,7
2023,IOWA,LINN,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"147,000"
2021,GEORGIA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,33,1
2023,WISCONSIN,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,39,4
2022,WISCONSIN,DANE,9000,CORN,ALL CLASSES,TONS / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,26.5
2020,OHIO,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,45,10
2021,RHODE ISLAND,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",40,5
2021,OREGON,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",28,0
2022,VIRGINIA,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",18,71
2023,NORTH DAKOTA,EMMONS,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,144.8
2021,SOUTH CAROLINA,CHESTERFIELD,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"7,470"
2022,NEW HAMPSHIRE,,9000,CORN,ALL CLASSES,PCT EMERGED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",26,95
2020,WISCONSIN,MARATHON,9000,CORN,ALL CLASSES,TONS,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"405,000"
