year,state_name,county_name,country_code,commodity_desc,class_desc,unit_desc,freq_desc,group_desc,source_desc,sector_desc,commodity_desc,statisticcat_desc,begin_code,Value
2022,DELAWARE,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,34,87
2023,ILLINOIS,MARION,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"13,413,000"
2022,COLORADO,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",25,1
2023,INDIANA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",28,10
2021,PENNSYLVANIA,FAYETTE,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"1,158,000"
2022,UTAH,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",45,71
2022,DELAWARE,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,30,1
2021,VERMONT,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,28,0
2022,TENNESSEE,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",18,72
2021,COLORADO,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",33,8
2021,PENNSYLVANIA,LEBANON,9000,CORN,ALL CLASSES,TONS,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"174,000"
2023,WISCONSIN,,9000,CORN,ALL CLASSES,PCT SILKING,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",33,95
2020,KENTUCKY,WEBSTER,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"45,000"
2022,IDAHO,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",30,19
2023,KANSAS,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",32,14
2021,SOUTH CAROLINA,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",20,19
2023,KANSAS,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",27,31
2023,DELAWARE,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",33,29
2023,MONTANA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",38,4
2023,NORTH CAROLINA,NASH,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"3,690"
2022,SOUTH CAROLINA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,27,15
2023,NEW MEXICO,,9000,CORN,ALL CLASSES,TONS,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"1,449,000"
2022,VIRGINIA,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",37,24
2023,NEBRASKA,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",34,20
2023,KENTUCKY,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",36,19
2022,NORTH CAROLINA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",18,0
2023,NORTH DAKOTA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,21,0
2021,WASHINGTON,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",38,14
2020,MONTANA,,9000,CORN,ALL CLASSES,BU,POINT IN TIME,FIELD CROPS,SURVEY,CROPS,CORN,STOCKS,06,                 (D)
2021,LOUISIANA,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",22,10
2021,NORTH CAROLINA,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",33,24
2022,OREGON,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",23,66
2021,IOWA,,9000,CORN,ALL CLASSES,NUMBER,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,SAMPLES,00,2
2021,MISSOURI,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",39,25
2020,DELAWARE,SUSSEX,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"16,214,000"
2021,NEW YORK,WASHINGTON,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"20,600"
2021,OREGON,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",37,5
2020,KANSAS,,9000,CORN,ALL CLASSES,PCT DENTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,29,1
2023,NORTH DAKOTA,,9000,CORN,ALL CLASSES,PCT EMERGED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",16,0
2023,KANSAS,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",41,2
2022,WISCONSIN,BARRON,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"16,500"
2020,IOWA,,9000,CORN,ALL CLASSES,$ / BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRICE RECEIVED,00,4.64
2022,NORTH CAROLINA,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",42,96
2023,NORTH CAROLINA,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,35,61
2021,COLORADO,YUMA,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,187.6
2021,NORTH DAKOTA,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,17,14
2022,NORTH CAROLINA,YADKIN,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"11,100"
2020,WISCONSIN,SAUK,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"84,500"
2020,ILLINOIS,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",23,6
2022,TEXAS,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,46,29
2022,SOUTH CAROLINA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",34,5
2020,MASSACHUSETTS,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",37,25
2020,MINNESOTA,WADENA,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,164.3
2023,PENNSYLVANIA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",22,0
2020,LOUISIANA,,9000,CORN,ALL CLASSES,PCT DENTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",32,99
2022,MAINE,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",38,19
2023,ILLINOIS,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,34,6
2020,GEORGIA,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,31,21
2021,OKLAHOMA,,9000,CORN,ALL CLASSES,PCT DENTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",35,63
2022,US TOTAL,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,PROGRESS,37,7
2021,INDIANA,,9000,CORN,ALL CLASSES,PCT SILKING,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",24,1
2021,OKLAHOMA,CRAIG,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"281,000"
2021,VIRGINIA,FREDERICK,9000,CORN,ALL CLASSES,BU,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"516,000"
2020,COLORADO,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,34,18
2022,KENTUCKY,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",28,14
2022,NEW YORK,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",24,84
2020,MONTANA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,39,1
2022,MISSOURI,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",27,8
2022,KANSAS,,9000,CORN,ALL CLASSES,PCT DOUGH,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",34,90
2022,NORTH DAKOTA,KIDDER,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,114.7
2023,COLORADO,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",35,20
2020,CONNECTICUT,,9000,CORN,ALL CLASSES,PCT EMERGED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",23,19
2023,KENTUCKY,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",33,25
2022,WASHINGTON,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,31,73
2020,NEW YORK,RENSSELAER,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"3,640"
2023,ARKANSAS,,9000,CORN,ALL CLASSES,PCT GOOD,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",30,49
2021,US TOTAL,,9000,CORN,ALL CLASSES,PCT DENTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",31,11
2020,IOWA,SIOUX,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,201.8
2020,OHIO,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",38,3
2020,WEST VIRGINIA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",39,3
2023,PENNSYLVANIA,,9000,CORN,ALL CLASSES,PCT HARVESTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, 5 YEAR AVG",36,-1
2020,NORTH CAROLINA,PAMLICO,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"16,100"
2021,NORTH DAKOTA,ROLETTE,9000,CORN,ALL CLASSES,TONS,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,PRODUCTION,00,"13,200"
2023,DELAWARE,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,34,22
2022,MINNESOTA,,9000,CORN,ALL CLASSES,PCT BY TYPE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,4
2023,LOUISIANA,,9000,CORN,ALL CLASSES,PCT PLANTED,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",14,89
2021,KENTUCKY,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,41,3
2023,NORTH CAROLINA,WARREN,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"2,040"
2023,DELAWARE,,9000,CORN,ALL CLASSES,PCT FAIR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",23,5
2021,MAINE,,9000,CORN,ALL CLASSES,PCT EXCELLENT,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,31,0
2023,ALABAMA,,9000,CORN,ALL CLASSES,BU,POINT IN TIME,FIELD CROPS,SURVEY,CROPS,CORN,STOCKS,09,                 (D)
2021,MISSOURI,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",21,3
2022,MICHIGAN,CHARLEVOIX,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA HARVESTED,00,"1,880"
2023,KENTUCKY,TODD,9000,CORN,ALL CLASSES,ACRES,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,AREA PLANTED,00,"49,500"
2020,WEST VIRGINIA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",38,3
2023,MAINE,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,CONDITION,26,0
2020,IOWA,,9000,CORN,ALL CLASSES,PCT SILKING,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"PROGRESS, PREVIOUS YEAR",32,90
2023,TENNESSEE,OTHER COUNTIES,9000,CORN,ALL CLASSES,BU / ACRE,ANNUAL,FIELD CROPS,SURVEY,CROPS,CORN,YIELD,00,170.7
2022,NORTH DAKOTA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, PREVIOUS YEAR",31,31
2020,NORTH CAROLINA,,9000,CORN,ALL CLASSES,PCT POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",20,4
2020,NORTH DAKOTA,,9000,CORN,ALL CLASSES,PCT VERY POOR,WEEKLY,FIELD CROPS,SURVEY,CROPS,CORN,"CONDITION, 5 YEAR AVG",31,2
